character_id,level_range,hp,atk,def
1,1-20,1030,20,68
1,20-20,2671,51,177
1,20-40,3554,68,235
1,40-40,5317,101,352
1,40-50,5944,113,394
1,50-50,6839,130,453
1,50-60,7675,146,508
1,60-60,8579,163,568
1,60-70,9207,175,610
1,70-70,10119,192,670
1,70-80,10746,204,712
1,80-80,11669,222,773
1,80-90,12296,233,815
1,90-90,13226,251,876
2,1-20,1039,24,60
2,20-20,2695,63,157
2,20-40,3586,84,210
2,40-40,5366,125,314
2,40-50,5999,140,351
2,50-50,6902,162,404
2,50-60,7746,181,453
2,60-60,8658,203,507
2,60-70,9291,218,544
2,70-70,10212,239,598
2,70-80,10845,254,635
2,80-80,11776,276,689
2,80-90,12409,291,726
2,90-90,13348,313,781
3,1-20,848,18,53
3,20-20,2201,47,137
3,20-40,2928,63,182
3,40-40,4382,94,272
3,40-50,4899,105,304
3,50-50,5636,121,350
3,50-60,6325,136,393
3,60-60,7070,152,439
3,60-70,7587,163,471
3,70-70,8339,179,517
3,70-80,8856,190,550
3,80-80,9616,206,597
3,80-90,10133,217,629
3,90-90,10899,234,676
4,1-20,793,19,50
4,20-20,2038,48,129
4,20-40,2630,62,167
4,40-40,3940,93,250
4,40-50,4361,103,277
4,50-50,5016,118,318
4,50-60,5578,131,354
4,60-60,6233,147,396
4,60-70,6654,157,422
4,70-70,7309,172,464
4,70-80,7730,182,491
4,80-80,8385,198,532
4,80-90,8806,208,559
4,90-90,9461,223,601
5,1-20,1001,18,75
5,20-20,2597,46,194
5,20-40,3455,61,258
5,40-40,5170,91,386
5,40-50,5779,102,431
5,50-50,6649,117,496
5,50-60,7462,132,557
5,60-60,8341,147,622
5,60-70,8951,158,668
5,70-70,9838,174,734
5,70-80,10448,185,779
5,80-80,11345,199,846
5,80-90,11954,211,892
5,90-90,12858,227,959
6,1-20,1039,14,38
6,20-20,2695,38,100
6,20-40,3586,51,134
6,40-40,5366,77,200
6,40-50,5999,86,224
6,50-50,6902,99,258
6,50-60,7746,111,289
6,60-60,8658,124,324
6,60-70,9291,134,347
6,70-70,10212,147,382
6,70-80,10845,156,405
6,80-80,11776,169,440
6,80-90,12409,179,464
6,90-90,13348,192,499
7,1-20,821,13,56
7,20-20,2108,34,144
7,20-40,2721,44,186
7,40-40,4076,66,279
7,40-50,4512,73,308
7,50-50,5189,84,355
7,50-60,5770,94,394
7,60-60,6448,105,441
7,60-70,6884,112,470
7,70-70,7561,123,517
7,70-80,7996,130,546
7,80-80,8674,141,593
7,80-90,9110,148,623
7,90-90,9787,159,669
8,1-20,1094,19,54
8,20-20,2811,48,140
8,20-40,3628,63,180
8,40-40,5435,94,270
