character_id,material_type,material_name
1,ascension_material,Divining Scroll
1,talent_material,Divining Scroll
1,talent_book_1-2,Teachings of Ballad
1,talent_book_2-3,Guide to Ballad
1,talent_book_3-4,Guide to Ballad
1,talent_book_4-5,Guide to Ballad
1,talent_book_5-6,Guide to Ballad
1,talent_book_6-7,Philosophies of Ballad
1,talent_book_7-8,Philosophies of Ballad
1,talent_book_8-9,Philosophies of Ballad
1,talent_book_9-10,Philosophies of Ballad
1,talent_weekly,Tusk of Monoceros Caeli
2,ascension_material,Faded Red Satin
2,talent_material,Faded Red Satin
2,talent_book_1-2,Teachings of Ingenuity
2,talent_book_2-3,Guide to Ingenuity
2,talent_book_3-4,Guide to Ingenuity
2,talent_book_4-5,Guide to Ingenuity
2,talent_book_5-6,Guide to Ingenuity
2,talent_book_6-7,Philosophies of Ingenuity
2,talent_book_7-8,Philosophies of Ingenuity
2,talent_book_8-9,Philosophies of Ingenuity
2,talent_book_9-10,Philosophies of Ingenuity
2,talent_weekly,Mirror of Mushin
3,ascension_material,Spectral Husk
3,talent_material,Spectral Husk
3,talent_book_1-2,Teachings of Freedom
3,talent_book_2-3,Guide to Freedom
3,talent_book_3-4,Guide to Freedom
3,talent_book_4-5,Guide to Freedom
3,talent_book_5-6,Guide to Freedom
3,talent_book_6-7,Philosophies of Freedom
3,talent_book_7-8,Philosophies of Freedom
3,talent_book_8-9,Philosophies of Freedom
3,talent_book_9-10,Philosophies of Freedom
3,talent_weekly,Molten Moment
4,ascension_material,Firm Arrowhead
4,talent_material,Firm Arrowhead
4,talent_book_1-2,Teachings of Freedom
4,talent_book_2-3,Guide to Freedom
4,talent_book_3-4,Guide to Freedom
4,talent_book_4-5,Guide to Freedom
4,talent_book_5-6,Guide to Freedom
4,talent_book_6-7,Philosophies of Freedom
4,talent_book_7-8,Philosophies of Freedom
4,talent_book_8-9,Philosophies of Freedom
4,talent_book_9-10,Philosophies of Freedom
4,talent_weekly,Dvalin's Sigh
5,ascension_material,Slime Condensate
5,talent_material,Slime Condensate
5,talent_book_1-2,Teachings of Elegance
5,talent_book_2-3,Guide to Elegance
5,talent_book_3-4,Guide to Elegance
5,talent_book_4-5,Guide to Elegance
5,talent_book_5-6,Guide to Elegance
5,talent_book_6-7,Philosophies of Elegance
5,talent_book_7-8,Philosophies of Elegance
5,talent_book_8-9,Philosophies of Elegance
5,talent_book_9-10,Philosophies of Elegance
5,talent_weekly,Ashen Heart
6,ascension_material,Fungal Spores
6,talent_material,Fungal Spores
